-- Merging decision tree log ---
application
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_analytics] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e7dacf14633da5480b1c875e7bef5c91/transformed/play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e7dacf14633da5480b1c875e7bef5c91/transformed/play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:cloud_firestore] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.window:window:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3263afd480b4e06994fb5e89b3869f6e/transformed/window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3263afd480b4e06994fb5e89b3869f6e/transformed/window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.maps.android:android-maps-utils:4.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f48fd7944a3c0655a7bba03d07c19b29/transformed/android-maps-utils-4.0.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.maps.android:android-maps-utils:4.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f48fd7944a3c0655a7bba03d07c19b29/transformed/android-maps-utils-4.0.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.gms:play-services-maps:20.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ad1744ecfae5312220e9701cf9c0227b/transformed/play-services-maps-20.0.0/AndroidManifest.xml:31:5-32:19
MERGED from [com.google.android.gms:play-services-maps:20.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ad1744ecfae5312220e9701cf9c0227b/transformed/play-services-maps-20.0.0/AndroidManifest.xml:31:5-32:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e23d65c79e9d49b2ea021e7d3f6bca8d/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e23d65c79e9d49b2ea021e7d3f6bca8d/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1d6c36811b2d44642f993a59ee8b1dd9/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
